y_true,prob
0,0.0490771306841961
1,0.6964463159644745
0,0.5088401553332266
1,0.8114333665334286
0,0.8065450817808454
1,0.9113778745088288
0,0.0136897104438867
1,0.8601622309516882
0,0.6666782137411599
1,0.5821920287725707
0,0.8714280119244832
1,0.8415518935613727
0,0.4013530401409022
1,0.7457836884205804
0,0.3010044785911725
1,0.0032584950069534
0,0.7850140394281855
1,0.7090521610082368
0,0.4003214300128065
1,0.9983283723334612
0,0.0216718857009104
1,0.9923574452212468
0,0.9944791783376238
1,0.95742873736079
0,0.9575394585305762
1,0.8654634718894701
0,0.2788472650254026
1,0.8876291672917196
0,0.1379117963464781
1,0.99104867007083
0,0.2315902624350175
1,0.9947020279332314
0,0.9784411755481208
1,0.9887739451491044
0,0.0552964312761766
1,0.7756656947405101
0,0.1604032868020707
1,0.9981755016131684
0,0.990638085600574
1,0.9774128300113052
0,0.6598114859409292
1,0.6257460059310694
0,0.2358960867554923
1,0.9146314753272796
0,0.9167102499987654
1,0.3449979972466317
0,0.7544500667045059
1,0.8653256084065101
0,0.750072048469054
1,0.9950037866309356
0,0.8140718790239926
1,0.944057043822228
0,0.0791512283845881
1,0.6747342863963448
0,0.0035937910587147
1,0.9803171074063772
0,0.0636507133993831
1,0.9986426024775868
0,0.1591837625568974
1,0.8718554651443755
0,0.045703507426293
1,0.2988776050541194
0,0.7930245037277679
1,0.9685497794968196
0,0.2632363805243383
1,0.9947448209675566
0,0.5274072481184722
1,0.9849570982462956
0,0.7574132221842862
1,0.8833323175258725
0,0.3159563929790669
1,0.9987840996008684
0,0.2229042806314292
1,0.8727682923909396
0,0.7232193160837256
1,0.5775422694480187
0,0.0954296705537944
1,0.9784387550283395
0,0.0198804496308421
1,0.4826053661174196
0,0.6648863784700633
1,0.985349292254731
0,0.9634235696785144
1,0.9186372966869256
0,0.9075885218759816
1,0.902593646929698
0,0.2854986563485017
1,0.8337671634281142
0,0.0021088134310252
1,0.8377537364165436
0,0.5156887843860584
1,0.6484348685765217
0,0.1627296004864466
1,0.950421021857346
0,0.0299235307535214
1,0.9957314707100356
0,0.3180804783417471
1,0.9975822419560388
0,0.028180558039353
1,0.863063854194876
0,0.0022839469264825
1,0.1915726112816136
0,0.9152636475383388
1,0.5044753329400171
0,0.4904239523954782
1,0.1120845208398449
0,0.050753812985388
1,0.7078024155494447
0,0.0057236736300244
1,0.9279221465655596
0,0.9738567604827622
1,0.8936307758916113
0,0.0439252598056989
1,0.887306250331318
0,0.0829525482777865
1,0.9870357723642508
0,0.9875892641529012
1,0.4452771727030244
0,0.1584327723195425
1,0.9955008218865572
0,0.1048688088531613
1,0.6758773608158801
0,0.4559574496609897
1,0.9634538445373706
0,0.140081225678929
1,0.5311066408973174
0,0.9862468008930722
1,0.7706711110734878
0,0.8545303512888597
1,0.2103941450718761
0,0.1247578683884273
1,0.6187070761967262
0,0.2042513411311249
1,0.9186966875392129
0,0.6663111919806262
1,0.5042761379305575
0,0.0557832785878416
1,0.6032062045562215
0,0.054151321169229
1,0.8986798107033117
0,0.6201155853008217
1,0.7764734246214066
0,0.1352011780849877
1,0.9409808910756948
0,0.0229159704927402
1,0.7522577929922941
0,0.2087006638455849
1,0.1319670195654803
0,0.0218357572574582
1,0.7711358874275113
0,0.758631308261418
1,0.6536810594540169
0,0.6254263743326366
1,0.2978124094821843
0,0.9801244878767972
1,0.937223871997816
0,0.2719050011329527
1,0.9728386885559432
0,0.014642317189146
1,0.1778179592565948
0,0.0905153711292448
1,0.7746285032774812
0,0.0386782222177856
1,0.9059836343424452
0,0.2394872691276952
1,0.2343103393042664
0,0.1590642128991942
1,0.3924688126387963
0,0.0229740920819212
1,0.915066213576778
0,0.1315333611640537
1,0.7931621411014661
0,0.0206749496624835
1,0.8582412045600615
0,0.0270365192974705
1,0.8709109440331076
0,0.0866893310723233
1,0.8101576852219622
0,0.0274778206615568
1,0.9123386606560008
0,0.0320213567567758
1,0.8116768036009833
0,0.0737050709224816
1,0.1545712078314379
0,0.0506962291564638
1,0.7421014391545849
0,0.9082233721495324
1,0.8954059836625682
0,0.4462405752993143
1,0.8198932777557176
0,0.1205645463350285
1,0.7719504044127271
0,0.1580586195715349
1,0.7505533775958256
0,0.037997076081206
1,0.1800945751461067
0,0.0086934644582427
1,0.0389272979554187
0,0.1489096545882839
1,0.73192265231985
0,0.1376223561348038
1,0.7356846384743934
0,0.026549258405175
1,0.9079259550023496
0,0.2255391296245047
1,0.8607727222842398
0,0.0110157122237145
1,0.8140785310299696
0,0.3659188491477845
1,0.9322008019301484
0,0.0531537186109298
1,0.8529239233817165
0,0.398215806385205
1,0.7560732300230844
0,0.0336512239146177
1,0.8290446958893786
0,0.0630976009256443
1,0.9017575945307688
0,0.0069566205779396
1,0.9465075767218748
0,0.025155858640692
1,0.8098105139146506
0,0.0221350983463461
1,0.8480649633528494
0,0.0141420410500682
1,0.990603059788038
0,0.2005123911131403
1,0.8995543352425143
0,0.0233988369963334
1,0.97875678922704
0,0.0246491113391214
1,0.6559777370144837
0,0.391119628810658
1,0.95343325257386
0,0.8931207960313814
1,0.8127245212450074
0,0.037234801731078
1,0.77041323683941
0,0.0156494735637999
1,0.4422123476407478
0,0.0016853170873432
1,0.8076165671459926
0,0.0380671825659213
1,0.9816653737637022
0,0.0309370998138869
1,0.9937336200635604
0,0.0013624399469422
1,0.7039641285901842
0,0.015037943199049
1,0.9464613187614068
0,0.0029167011923293
1,0.935399813111544
0,0.0030558882448878
1,0.9489286719088232
0,0.0129135900193311
1,0.9465761511311752
0,0.0015874558908577
1,0.9457869718171992
0,0.0454809621806917
1,0.9521358915284877
0,0.0048025241960008
1,0.9689136603713429
0,0.0310493554652462
1,0.9688248415952244
0,0.028665355948893
1,0.890354712475718
0,0.0027417441466018
1,0.9985601634475164
0,0.1956425531657615
1,0.9627934186765478
0,0.2750581471567085
1,0.7662094443298648
0,0.0705860018190602
1,0.9689361830346548
0,0.1987628429371562
1,0.9723193348807512
0,0.0486336668039493
1,0.9396117186519244
0,0.0264537627198926
1,0.9917538325135552
0,0.0369907169609816
1,0.8293065521273549
0,0.0027996409947213
1,0.9746044055377422
0,0.0074317873005168
1,0.7661800336365724
0,0.2506246460729758
1,0.9561999220808992
0,0.9810458702537992
1,0.9739055070042728
0,0.035040980940426
1,0.9828904423359868
0,0.0941360146082392
1,0.9373211317287348
0,0.0196585359759874
1,0.9540950328862
0,0.4433218251540725
1,0.7145943589279274
0,0.1672624632973273
1,0.8115903015613418
0,0.1457953075203701
1,0.9946712775107648
0,0.0086773042055065
1,0.470918540644158
0,0.0374637994313525
1,0.9513373451927664
0,0.3021981576660468
1,0.9758272023746604
0,0.083035427045941
1,0.9824136807124616
0,0.2962121587185234
1,0.9856522409344254
0,0.0695718620981472
1,0.9770302031874784
0,0.0044443307698061
1,0.9963088101138016
0,0.0065734473615798
1,0.7871034554547217
0,0.0395865565060944
1,0.8594056119577319
0,0.0068738824038562
1,0.9908283565935452
0,0.0101048508203883
1,0.902583102717005
0,0.4923731021513514
1,0.9759749443974152
